gene,module,level,color
SDR16C5A,Metabolism_(dehydrogenase),53,#456EB0
ABHD15A,Metabolism_(lipid),21,#FDCD7B
ATP10A,Metabolism_(lipid),21,#FDCD7B
GPAT2,Metabolism_(lipid),21,#FDCD7B
HDLBPA,Metabolism_(lipid),21,#FDCD7B
TYW5,Metabolism_(tRNA),22,#FDD683
CHST11,Metabolism_3,23,#FEDF8A
GDPD5B,Metabolism_3,23,#FEDF8A
NATD1,Metabolism_3,23,#FEDF8A
PAPSS2B,Metabolism_3,23,#FEDF8A
VKORC1,Metabolism_3,23,#FEDF8A
C23H20ORF24,Mitochondria_function,24,#FEE594
COX6A2,Mitochondria_function,24,#FEE594
CYB5B,Mitochondria_function,24,#FEE594
TIMMDC1,Mitochondria_function,24,#FEE594
ATOX1,Oxidative_stress_reduction,25,#FEEB9D
BNIP4,Oxidative_stress_reduction,25,#FEEB9D
DDT,Oxidative_stress_reduction,25,#FEEB9D
15-Sep,Oxidative_stress_reduction,25,#FEEB9D
APLP2,Protein_aggregation,26,#FEF0A7
ITM2BA,Protein_aggregation,26,#FEF0A7
SERF2,Protein_aggregation,26,#FEF0A7
ASPH,Protein_folding,27,#FEF6B0
FKBP11,Protein_folding,27,#FEF6B0
FKBP14,Protein_folding,27,#FEF6B0
P3H3,Protein_folding,27,#FEF6B0
P4HA1B,Protein_folding,27,#FEF6B0
PPIB,Protein_folding,27,#FEF6B0
SERPINH1B,Protein_folding,27,#FEF6B0
SMIM7,Protein_folding,27,#FEF6B0
B4GALT7,Protein_glycosylation,28,#FEFCBA
CHST14,Protein_glycosylation,28,#FEFCBA
CMASA,Protein_glycosylation,28,#FEFCBA
COLGALT1,Protein_glycosylation,28,#FEFCBA
GALNT7,Protein_glycosylation,28,#FEFCBA
GMPPAB,Protein_glycosylation,28,#FEFCBA
GXYLT1B,Protein_glycosylation,28,#FEFCBA
MLEC,Protein_glycosylation,28,#FEFCBA
PGM3,Protein_glycosylation,28,#FEFCBA
SI:CH73-91K6.2,Protein_glycosylation,28,#FEFCBA
KRTCAP2,Protein_glycosylation_(OST),29,#FCFEBB
RPN1,Protein_glycosylation_(OST),29,#FCFEBB
TMEM258,Protein_glycosylation_(OST),29,#FCFEBB
SEC61A1L,Protein_targeting _to_ER,54,#4D63AB
SPCS1,Protein_targeting _to_ER,54,#4D63AB
SPCS3,Protein_targeting _to_ER,54,#4D63AB
SRP14,Protein_targeting _to_ER,54,#4D63AB
SRP54,Protein_targeting _to_ER,54,#4D63AB
SRPR,Protein_targeting _to_ER,54,#4D63AB
SSR2,Protein_targeting _to_ER,54,#4D63AB
SSR3,Protein_targeting _to_ER,54,#4D63AB
TRAM1,Protein_targeting _to_ER,54,#4D63AB
ACKR4B,Signal_transduction,30,#F8FCB4
DAB2,Signal_transduction,30,#F8FCB4
ERRFI1,Signal_transduction,30,#F8FCB4
KCTD12.1,Signal_transduction,30,#F8FCB4
LIFRB,Signal_transduction,30,#F8FCB4
TSPAN7B,Signal_transduction,30,#F8FCB4
WWP2,Signal_transduction,30,#F8FCB4
ANXA2A,Signal_transduction_(calcium),31,#F3FAAD
CALM2A,Signal_transduction_(calcium),31,#F3FAAD
CASKIN2,Signal_transduction_(calcium),31,#F3FAAD
NCALDA,Signal_transduction_(calcium),31,#F3FAAD
PCP4L1,Signal_transduction_(calcium),31,#F3FAAD
PDCD6,Signal_transduction_(calcium),31,#F3FAAD
PPP3CCB,Signal_transduction_(calcium),31,#F3FAAD
PIP5K1AA,Signal_transduction_1,32,#EFF8A6
SDCBP2,Signal_transduction_1,32,#EFF8A6
STMN2A,Signal_transduction_1,32,#EFF8A6
SYAP1,Signal_transduction_1,32,#EFF8A6
AKAP13,Signal_transduction_2,33,#EAF69F
CD276,Signal_transduction_2,33,#EAF69F
GNG7,Signal_transduction_2,33,#EAF69F
GPR180,Signal_transduction_2,33,#EAF69F
HECTD3,Signal_transduction_2,33,#EAF69F
LMBRD2,Signal_transduction_2,33,#EAF69F
NRBP2A,Signal_transduction_2,33,#EAF69F
NRIP1B,Signal_transduction_2,33,#EAF69F
PIK3CB,Signal_transduction_2,33,#EAF69F
PPP1CAB,Signal_transduction_2,33,#EAF69F
PPP1R1C,Signal_transduction_2,33,#EAF69F
PRRC1,Signal_transduction_2,33,#EAF69F
DSTYK,Signal_transduction_3,34,#E6F598
MTDHA,Signal_transduction_3,34,#E6F598
OCIAD1,Signal_transduction_3,34,#E6F598
RASGEF1BA,Signal_transduction_3,34,#E6F598
RNF19A,Signal_transduction_3,34,#E6F598
WDFY1,Signal_transduction_3,34,#E6F598
APLNR2,Signal_transduction_4,35,#DBF09A
GIT1,Signal_transduction_4,35,#DBF09A
MHC1ZBA,Signal_transduction_4,35,#DBF09A
NOTCH1A,Signal_transduction_4,35,#DBF09A
NRIP1A,Signal_transduction_4,35,#DBF09A
PBXIP1A,Signal_transduction_4,35,#DBF09A
PDAP1B,Signal_transduction_4,35,#DBF09A
PSKH2,Signal_transduction_4,35,#DBF09A
RASSF8B,Signal_transduction_4,35,#DBF09A
SHDB,Signal_transduction_4,35,#DBF09A
ZFAND5A,Signal_transduction_4,35,#DBF09A
ZGC:92107,Signal_transduction_4,35,#DBF09A
RGMA,Signaling_(axon_guidance),36,#D0EC9C
RGMB,Signaling_(axon_guidance),36,#D0EC9C
SEMA4C,Signaling_(axon_guidance),36,#D0EC9C
SLIT3,Signaling_(axon_guidance),36,#D0EC9C
EDN2,Signaling_(growth_and_diffefrentiation),37,#C5E79E
MYDGF,Signaling_(growth_and_diffefrentiation),37,#C5E79E
TGFB3,Signaling_(growth_and_diffefrentiation),37,#C5E79E
ANGPTL6,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
IGF2A,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
JAG1B,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
NOG2,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
PAPPA2,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
PDGFBB,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
VASNB,Signaling_(growth_and_differentiation)_2,38,#BBE3A0
APELA,Signaling_(specification_2),55,#5659A6
CNPY4,Signaling_(specification_2),55,#5659A6
FGF3,Signaling_(specification_2),55,#5659A6
TDGF1,Signaling_(specification_2),55,#5659A6
WNT11,Signaling_(specification_2),55,#5659A6
FGF8A,Signaling_(tissue_induction),56,#5E4FA2
INSB,Signaling_(tissue_induction),56,#5E4FA2
NOG1,Signaling_(tissue_induction),56,#5E4FA2
SCUBE2,Signaling_(tissue_induction),56,#5E4FA2
SHHA,Signaling_(tissue_induction),56,#5E4FA2
SHHB,Signaling_(tissue_induction),56,#5E4FA2
FGF4,Signaling_others,39,#B0DFA2
GDF11,Signaling_others,39,#B0DFA2
VEGFAA,Signaling_others,39,#B0DFA2
FXYD1,Small_molecule_transporter_1,40,#A4DAA4
LRRC8AA,Small_molecule_transporter_1,40,#A4DAA4
PLP2,Small_molecule_transporter_1,40,#A4DAA4
SLC35A2,Small_molecule_transporter_1,40,#A4DAA4
SLC35B4,Small_molecule_transporter_1,40,#A4DAA4
TM9SF3,Small_molecule_transporter_1,40,#A4DAA4
TMCO1,Small_molecule_transporter_1,40,#A4DAA4
ARID3B,TF_(specification),41,#98D5A4
FOXA,TF_(specification),41,#98D5A4
HN1L,TF_(specification),41,#98D5A4
NOTO,TF_(specification),41,#98D5A4
PHTF1,TF_(specification),41,#98D5A4
ETS2,TF_0_(specification),42,#8BD0A4
FOXD3,TF_0_(specification),42,#8BD0A4
GSC,TF_0_(specification),42,#8BD0A4
SEBOX,TF_0_(specification),42,#8BD0A4
FOXA1,TF_2,43,#7FCBA4
IRX5A,TF_2,43,#7FCBA4
MEOX1,TF_2,43,#7FCBA4
RREB1B,TF_2,43,#7FCBA4
RYBPB,TF_2,43,#7FCBA4
SNAI2,TF_2,43,#7FCBA4
ZEB2A,TF_2,43,#7FCBA4
IRX1B,TF_3,44,#72C6A4
IRX3B,TF_3,44,#72C6A4
TBX3A,TF_3,44,#72C6A4
TEAD1B,TF_4,45,#66C2A5
TOB1B,TF_4,45,#66C2A5
TCEB2,Transcription_elongation,46,#5CB7A9
EEF1DA,Translation_regulation,47,#53ACAD
NCK1B,Translation_regulation,47,#53ACAD
QKI2,Translation_regulation,47,#53ACAD
RBFOX2,Translation_regulation,47,#53ACAD
RPF1,Translation_regulation,47,#53ACAD
ZFP36,Translation_regulation,47,#53ACAD
ATP6AP1B,V-ATPase,48,#49A2B2
ATP6V1E1B,V-ATPase,48,#49A2B2
LAMTOR2,V-ATPase,48,#49A2B2
TMEM9B,V-ATPase,48,#49A2B2
ARCN1B,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
ARF4A,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
BCAP31,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
COPB1,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
COPE,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
COPZ2,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
IER3IP1,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
KDELR3,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
LMAN1,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
PITPNBL,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
RAB2A,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
RCN1,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
RER1,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
SEC13,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
SEC23A,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
SURF4,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
TMED9,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
TMEM167A,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
TRIP11,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
YIF1A,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
YIPF5,Vesicle_mediated_transport_(ER-Golgi),49,#4097B6
ARFIP1,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
ARL4AA,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GOLGA1,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GOLGA4,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GOLIM4A,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GORASP1A,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GORASP2,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
GOSR2,Vesicle_mediated_transport_(Golgi)_2,50,#368DBA
AP3M1,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
CLINT1A,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
EHD1A,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
ITSN2B,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
RAB32A,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
SI:CH211-11K18.4,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
SNX4,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
STON2,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
VAMP3,Vesicle_mediated_transport_(post_Golgi),51,#3582BA
