name	member
lipid metabolic process	ABHD15A, ACSBG2, CHPT1, GDPD5B, GPAT2, LIPG, LIPIA, LPIN1, PAPSS2B, SGMS1
WD40 repeat	COPA, COPB2, NATD1, OAZ1A, SAT1A.1, SEC13, SI:CH211-154O6.3, STRN3, WDFY4
Bcl-2-like superfamily	BAG3, BCL2L12, BCL2L14, BIDA, BNIP4, HSPB8, ZGC:153993
nucleic acid binding	BRAP, EIF4BA, HDLBPA, QKIA, RBFOX2, RBM24A, RPF1
Generation of second messenger molecules	NCK1B, OAFA, PAK2A, SASH1A, SHDB, SI:DKEY-117M1.4
Golgi Associated Vesicle Biogenesis	ACBD3, CLINT1A, GOLGB1, PICALMA, TMED10, ZGC:162964
negative regulation of gluconeogenesis	CX43.4, ERH, FAM3C, LRRC59, PPDPFB
Cyclin A/B1/B2 associated events during G2/M transition	HIGD1A, PPME1, PRRC1, SI:CH211-235E9.8, SPCS2
EH domain	EHD1A, EHD1B, ITSN2B, TBC1D23
Inhibition of DNA recombination at telomere	ATRX, DAP, MALAT1, SERF2
septin complex	SEPT15, SEPT2, SEPT4, SEPT6
Zinc finger, LIM-type	CRIP2, CSRP1A, LASP1
Protein of unknown function DUF719	FAM114A1, FAM114A2, SI:CH73-269M14.2
Golgi integral membrane protein 4	GOLIM4A, GOLIM4B, SURF4
posttranslational protein targeting to membrane, translocation	SEC61G, SEC63, TMEM214
cartilage development	NOG2, PAPPA2, TRIL
transcription corepressor activity	TOB1A, YAP1
Tetraspanin, animals	CD151L, TSPAN18B
Surfactant metabolism	CKAP4, IKBIP
VxPx cargo-targeting to cilium	ARF4A, SI:CH73-173M3.3
Tetratricopeptide-like helical domain superfamily	COPE, TCF25
Hyaluronan uptake and degradation	HMMR, KDELR2A
COPI-dependent Golgi-to-ER retrograde traffic	COPB1, KDELR2B
Golgi trans cisterna	KRTCAP2, YIPF6
Prenylated rab acceptor PRA1	RABAC1, YIPF4
ER Quality Control Compartment (ERQC)	EDEM1, PHTF1
muscle attachment	DAG1, ILK
singlets	NOTCH1A, HIC1L, PMP22B, OSTC, ARF2B, OCIAD1, TMED2, TUBA8L2, MOB2A, NOG1, ZGC:153675, SMIM7, YIF1A, HYOU1, EMD, FAM133B, ERRFI1, FHDC2, MYDGF, RCN1, RER1, ARL4AA, PAK1, HN1L, SAR1B, IER3IP1, ACTB2, DDT, TMEM208, SEC23A, GOLT1BB, FOXA, TWIST2, PIM2, PDAP1B, DSTYK, FNDC3BA, ACVR1BA, SERP1, LIN52, ARF5, TMEM263, RAB14, RAB1AB, YIPF5, ZGC:92818, RASL11B, RELT, ARL1, ALDOAA, SB:CB1058, ARL4AB, SHHA, SI:CH211-129O18.4, SI:CH211-163L21.7, SI:DKEY-100N23.4, SI:DKEY-18J18.3, SI:DKEY-238C7.12, SI:DKEY-238C7.16, SURF4L, COPG2, TMEM45A, SRPR, SYAP1, TA, TIMMDC1, TMEM167A, TMED9, FOXA2, TMEM258, TMEM134, XBP1, YIPF3, CDPF1, ZGC:66433, ARID3B, SEC11A
