"1"," ""GO:OR:canb"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:canb"""
"1","
"
"1","[1]"
"1"," ""Reactome:OR:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:jsdis"""
"1","
"
"1","[1]"
"1"," ""Reactome:OR:jsdis"""
"1","
"
"0","### 2. with AND integrated scores. "
"0","for(s in dimnames(simAND)[[3]]){"
"0","  print(s)"
"0","  sim_use=trim_adj(simAND[,,s], n_kp=120)"
"0","  clus_noto[[s]]=igraph_cls(sim_use, method=c(""louvain"",""infomap"",""leiden""),leiden_res=res,"
"0","                                leiden_iter = 50, leiden_par=c(""RBConfigurationVertexPartition""), seed=1)"
"0","}"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""Reactome:AND:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:euc"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:euc"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:euc"""
"1","
"
"1","[1]"
"1"," ""GO:AND:euc"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:euc"""
"1","
"
"1","[1]"
"1"," ""Reactome:AND:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:canb"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:canb"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:canb"""
"1","
"
"1","[1]"
"1"," ""GO:AND:canb"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:canb"""
"1","
"
"1","[1]"
"1"," ""Reactome:AND:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:jsdis"""
"1","
"
"1","[1]"
"1"," ""Reactome:AND:jsdis"""
"1","
"
"0","### 3. with + integrated scores"
"0","for(s in dimnames(simPlus)[[3]]){"
"0","  print(s)"
"0","  sim_use=trim_adj(simPlus[,,s], n_kp = 120)"
"0","  clus_noto[[s]]=igraph_cls(sim_use, method=c(""louvain"",""infomap"",""leiden""),leiden_res=res,"
"0","                                leiden_iter = 50, leiden_par=c(""RBConfigurationVertexPartition""), seed=1)"
"0","}"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""STRING:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""Reactome:+:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:euc"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:euc"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:euc"""
"1","
"
"1","[1]"
"1"," ""GO:+:euc"""
"1","
"
"1","[1]"
"1"," ""STRING:+:euc"""
"1","
"
"1","[1]"
"1"," ""Reactome:+:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:canb"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:canb"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:canb"""
"1","
"
"1","[1]"
"1"," ""GO:+:canb"""
"1","
"
"1","[1]"
"1"," ""STRING:+:canb"""
"1","
"
"1","[1]"
"1"," ""Reactome:+:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""GO:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""STRING:+:jsdis"""
"1","
"
"1","[1]"
"1"," ""Reactome:+:jsdis"""
"1","
"
